year,rank,class,team,seed,conf,wins_losses,pythagorean_rating,adj_offensive_efficiency,adj_offensive_efficiency_seed,adj_defensive_efficiency,adj_defensive_efficiency_seed,adj_tempo,adj_tempo_seed,luck,luck_seed,sos_pythagorean_rating,sos_pythagorean_seed,opposing_offenses,opposing_offenses_seed,opposing_defenses,opposing_defenses_seed,ncsos_pythagorean_rating,ncsos_pythagorean_seed
2016,331,,Presbyterian,,BSth,11/20/2016,0.1471,94.2,321,109.7,285,67.7,238,+.044,77,0.3994,265,103.3,192,107,330,0.4753,212
2016,332,,UMBC,,AE,7/25/2016,0.1452,99.6,254,116.2,347,70.5,94,-0.039,273,0.3582,307,101.1,303,106.3,289,0.3614,321
2016,333,,Howard,,MEAC,12/20/2016,0.1433,93.1,333,108.7,268,71.2,68,+.009,154,0.307,339,100.3,324,107.7,342,0.4778,206
2016,334,,Maine,,AE,8/22/2016,0.136,96.5,307,113.3,329,77.8,3,+.030,103,0.3686,298,100.9,308,105.7,256,0.3844,307
2016,335,,Prairie View A&M,,SWAC,7/24/2016,0.1295,90,343,106.2,223,69.6,132,+.008,160,0.3859,280,100.3,325,104.4,185,0.6954,15
2016,336,,North Carolina A&T,,MEAC,10/22/2016,0.1272,96,312,113.5,331,68.5,198,+.030,102,0.2988,343,98.7,347,106.3,290,0.4908,193
2016,337,,Illinois Chicago,,Horz,5/25/2016,0.1246,89.4,345,105.9,218,72.3,42,+.004,169,0.4868,169,103.7,172,104.2,170,0.4332,260
2016,338,,Bradley,,MVC,5/27/2016,0.1234,85.2,350,101,114,68.2,212,+.017,128,0.5876,86,103.9,163,100.7,35,0.6311,39
2016,339,,Southern Utah,,BSky,6/24/2016,0.1219,98.1,286,116.4,348,68.8,170,-0.055,307,0.4182,239,103.2,201,106.2,278,0.594,71
2016,340,,Mississippi Valley St.,,SWAC,8/27/2016,0.1199,91.7,337,109,276,72,50,-0.001,178,0.3631,303,99.6,335,104.5,196,0.6403,34
2016,341,,UTSA,,CUSA,5/27/2016,0.1172,96.9,301,115.5,343,72.8,32,-0.052,302,0.4135,246,102.9,217,106.1,275,0.5037,180
2016,342,,Southeast Missouri St.,,OVC,5/24/2016,0.1135,91,341,108.9,273,71.8,55,-0.023,235,0.4275,231,103.2,198,105.8,265,0.5208,157
2016,343,,Northern Arizona,,BSky,5/25/2016,0.1092,92.3,335,110.8,308,70.8,84,-0.068,323,0.4726,187,104.6,123,105.6,246,0.7454,7
2016,344,,Bryant,,NEC,8/23/2016,0.0989,93.6,327,113.4,330,68.5,193,+.022,114,0.372,294,100.6,316,105.3,231,0.6093,54
2016,345,,Arkansas Pine Bluff,,SWAC,8/25/2016,0.0967,89.1,346,108.2,262,65.2,328,+.050,59,0.4402,217,102.1,260,104.2,175,0.7627,6
2016,346,,Grambling St.,,SWAC,6/24/2016,0.0913,88.6,347,108.2,261,66.8,278,-0.035,268,0.3375,323,99.2,338,105.2,228,0.6612,23
2016,347,,UT Rio Grande Valley,,WAC,8/22/2016,0.0859,94.3,320,115.8,345,68.4,201,+.037,85,0.4077,254,101.7,281,105,216,0.4888,196
2016,348,,Delaware St.,,MEAC,7/25/2016,0.0758,89.5,344,111.3,315,67.3,256,-0.005,189,0.3631,302,100.6,317,105.7,252,0.624,44
2016,349,,Chicago St.,,WAC,4/28/2016,0.0698,91.4,339,114.5,336,70.1,111,-0.051,296,0.4942,160,102.8,224,103,124,0.6135,50
2016,350,,Florida A&M,,MEAC,8/21/2016,0.068,84.7,351,106.3,225,70.4,99,+.041,81,0.2731,349,99.6,334,108.4,351,0.422,269
2016,351,,Central Connecticut,,NEC,4/25/2016,0.0667,93.7,326,117.8,351,68.2,215,-0.005,188,0.2851,347,98.4,348,106.6,311,0.3573,322
